payment_id,contract_id,payment_date,amount
P1437,C0381,2025-09-02,668.03
P1438,C0328,2025-09-03,955.00
P1439,C0276,2025-09-04,1235.00
P1440,C0350,2025-09-04,1305.00
P1441,C0017,2025-09-06,1715.00
P1442,C0318,2025-09-07,780.00
P1443,C0328,2025-09-08,743.36
P1444,C0433,2025-09-09,825.00
P1445,C0425,2025-09-09,900.62
P1446,C0331,2025-09-10,238.51
P1447,C0185,2025-09-10,625.00
P1448,C0108,2025-09-10,500.00
P1449,C0334,2025-09-10,1080.00
P1450,C0263,2025-09-10,600.00
P1451,C0371,2025-09-11,1075.00
P1452,C0339,2025-09-12,700.00
P1453,C0233,2025-09-13,380.00
P1454,C0393,2025-09-13,1595.00
P1455,C0287,2025-09-14,645.00
P1456,C0198,2025-09-15,1165.00
P1457,C0218,2025-09-16,520.00
P1458,C0406,2025-09-16,910.00
P1459,C0019,2025-09-16,1285.00
P1460,C0407,2025-09-16,1520.00
P1461,C0169,2025-09-17,885.00
P1462,C0151,2025-09-18,1670.00
P1463,C0166,2025-09-18,495.00
P1464,C0078,2025-09-18,395.00
P1465,C0352,2025-09-19,1310.00
P1466,C0400,2025-09-21,585.00
P1467,C0090,2025-09-22,640.00
P1468,C0418,2025-09-22,365.00
P1469,C0298,2025-09-22,680.00
P1470,C0015,2025-09-23,1025.00
P1471,C0297,2025-09-24,815.00
P1472,C0422,2025-09-25,530.00
P1473,C0044,2025-09-25,1290.00
P1474,C0342,2025-09-25,1420.00
P1475,C0393,2025-09-26,1427.57
P1476,C0157,2025-09-26,550.00
P1477,C0216,2025-09-27,1070.00
P1478,C0198,2025-09-27,1165.00
P1479,C0027,2025-09-28,619.28
P1480,C0442,2025-09-29,1103.82
P1481,C0369,2025-09-30,987.27
P1482,C0250,2025-09-30,715.00
P1483,C0264,2025-09-30,940.00
P1484,C0413,2025-10-02,835.00
P1485,C0121,2025-10-02,1255.00
P1486,C0371,2025-10-02,1075.00
P1487,C0096,2025-10-03,1990.00
P1488,C0238,2025-10-03,530.00
P1489,C0069,2025-10-05,1090.00
P1490,C0442,2025-10-05,1570.00
P1491,C0263,2025-10-05,600.00
P1492,C0369,2025-10-06,1175.00
P1493,C0190,2025-10-06,870.00
P1494,C0275,2025-10-06,709.26
P1495,C0265,2025-10-06,1000.00
P1496,C0325,2025-10-07,1960.00
P1497,C0073,2025-10-07,1235.00
P1498,C0011,2025-10-09,1130.00
P1499,C0078,2025-10-09,395.00
P1500,C0226,2025-10-09,620.00
P1501,C0190,2025-10-11,870.00
P1502,C0297,2025-10-12,815.00
P1503,C0369,2025-10-12,1175.00
P1504,C0341,2025-10-12,980.00
P1505,C0033,2025-10-12,397.07
P1506,C0331,2025-10-12,380.00
P1507,C0160,2025-10-13,490.00
P1508,C0225,2025-10-13,730.00
P1509,C0349,2025-10-13,460.00
P1510,C0142,2025-10-13,615.00
P1511,C0295,2025-10-14,1235.00
P1512,C0406,2025-10-14,910.00
P1513,C0079,2025-10-14,645.00
P1514,C0196,2025-10-18,1135.00
P1515,C0246,2025-10-20,1015.00
P1516,C0287,2025-10-21,645.00
P1517,C0192,2025-10-22,740.00
P1518,C0187,2025-10-22,1139.02
P1519,C0295,2025-10-23,1235.00
P1520,C0208,2025-10-23,1320.00
P1521,C0079,2025-10-24,645.00
P1522,C0345,2025-10-24,470.00
P1523,C0381,2025-10-24,693.33
P1524,C0125,2025-10-25,1270.00
P1525,C0360,2025-10-25,535.00
P1526,C0030,2025-10-26,615.00
P1527,C0157,2025-10-26,550.00
P1528,C0185,2025-10-26,625.00
P1529,C0221,2025-10-26,284.79
P1530,C0032,2025-10-29,385.00
P1531,C0070,2025-10-29,490.00
P1532,C0406,2025-10-30,910.00
P1533,C0448,2025-10-30,1055.00
P1534,C0266,2025-10-30,1575.00
P1535,C0344,2025-10-30,440.00
P1536,C0131,2025-10-30,405.00
P1537,C0093,2025-10-31,720.00
P1538,C0206,2025-10-31,930.00
P1539,C0391,2025-10-31,825.00
P1540,C0348,2025-11-01,575.00
P1541,C0186,2025-11-01,929.70
P1542,C0174,2025-11-02,1110.00
P1543,C0199,2025-11-02,575.00
P1544,C0320,2025-11-02,330.00
P1545,C0159,2025-11-02,975.00
P1546,C0396,2025-11-02,1465.00
P1547,C0002,2025-11-03,821.45
P1548,C0174,2025-11-03,1110.00
P1549,C0277,2025-11-03,340.00
P1550,C0393,2025-11-03,1595.00
P1551,C0204,2025-11-04,1235.00
P1552,C0079,2025-11-04,645.00
P1553,C0078,2025-11-05,395.00
P1554,C0391,2025-11-05,825.00
P1555,C0328,2025-11-05,955.00
P1556,C0112,2025-11-06,365.00
P1557,C0171,2025-11-06,1230.00
P1558,C0032,2025-11-06,385.00
P1559,C0191,2025-11-07,855.00
P1560,C0055,2025-11-07,751.53
P1561,C0239,2025-11-07,1510.00
P1562,C0433,2025-11-08,825.00
P1563,C0355,2025-11-08,605.00
P1564,C0078,2025-11-08,395.00
P1565,C0397,2025-11-09,560.00
P1566,C0336,2025-11-10,575.00
P1567,C0193,2025-11-10,1195.00
P1568,C0141,2025-11-10,360.00
P1569,C0010,2025-11-10,616.99
P1570,C0190,2025-11-10,870.00
P1571,C0370,2025-11-11,897.54
P1572,C0038,2025-11-11,700.00
P1573,C0171,2025-11-12,1230.00
P1574,C0275,2025-11-15,885.00
P1575,C0206,2025-11-15,930.00
P1576,C0066,2025-11-17,1200.00
P1577,C0362,2025-11-17,1085.00
P1578,C0123,2025-11-17,960.00
P1579,C0159,2025-11-18,975.00
P1580,C0019,2025-11-18,1042.27
P1581,C0216,2025-11-18,1070.00
P1582,C0418,2025-11-19,365.00
P1583,C0318,2025-11-19,780.00
P1584,C0097,2025-11-19,665.00
P1585,C0397,2025-11-19,560.00
P1586,C0438,2025-11-20,1795.00
P1587,C0415,2025-11-20,1075.00
P1588,C0414,2025-11-22,1020.00
P1589,C0355,2025-11-22,605.00
P1590,C0406,2025-11-22,910.00
P1591,C0079,2025-11-23,645.00
P1592,C0425,2025-11-23,994.86
P1593,C0334,2025-11-23,1080.00
P1594,C0252,2025-11-23,840.00
P1595,C0146,2025-11-25,1575.00
P1596,C0097,2025-11-25,665.00
P1597,C0383,2025-11-25,1200.00
P1598,C0153,2025-11-25,275.00
P1599,C0093,2025-11-25,720.00
P1600,C0280,2025-11-26,435.00
P1601,C0349,2025-11-26,460.00
P1602,C0353,2025-11-26,960.00
P1603,C0064,2025-11-26,525.00
P1604,C0157,2025-11-26,550.00
P1605,C0157,2025-11-27,550.00
P1606,C0048,2025-11-27,1860.00
P1607,C0218,2025-11-27,520.00
P1608,C0097,2025-11-28,665.00
P1609,C0182,2025-11-28,1300.00
P1610,C0385,2025-11-28,950.00
P1611,C0425,2025-11-28,1465.00
P1612,C0038,2025-11-29,700.00
P1613,C0163,2025-11-30,2025.00
P1614,C0387,2025-12-02,1310.00
P1615,C0080,2025-12-02,1750.00
P1616,C0286,2025-12-03,1295.00
P1617,C0029,2025-12-04,878.62
P1618,C0079,2025-12-04,645.00
P1619,C0381,2025-12-05,975.00
P1620,C0252,2025-12-06,840.00
P1621,C0080,2025-12-06,1750.00
P1622,C0440,2025-12-06,460.00
P1623,C0328,2025-12-08,955.00
P1624,C0174,2025-12-08,1110.00
P1625,C0381,2025-12-09,679.10
P1626,C0327,2025-12-09,580.00
P1627,C0389,2025-12-10,465.00
P1628,C0067,2025-12-10,300.00
P1629,C0385,2025-12-10,950.00
P1630,C0369,2025-12-11,1175.00
P1631,C0048,2025-12-11,1860.00
P1632,C0431,2025-12-12,1060.00
P1633,C0218,2025-12-13,520.00
P1634,C0141,2025-12-14,307.03
P1635,C0428,2025-12-14,695.00
P1636,C0251,2025-12-14,1205.00
P1637,C0192,2025-12-15,740.00
P1638,C0336,2025-12-15,575.00
P1639,C0097,2025-12-15,665.00
P1640,C0357,2025-12-15,1835.00
P1641,C0293,2025-12-15,1360.00
P1642,C0336,2025-12-15,575.00
P1643,C0157,2025-12-15,550.00
P1644,C0148,2025-12-15,1040.00
P1645,C0169,2025-12-16,885.00
P1646,C0216,2025-12-16,1070.00
P1647,C0094,2025-12-17,910.00
P1648,C0396,2025-12-17,1465.00
P1649,C0336,2025-12-19,575.00
P1650,C0336,2025-12-19,575.00
P1651,C0328,2025-12-19,955.00
P1652,C0292,2025-12-19,775.00
P1653,C0191,2025-12-20,855.00
P1654,C0190,2025-12-20,870.00
P1655,C0233,2025-12-21,380.00
P1656,C0115,2025-12-22,615.00
P1657,C0097,2025-12-22,665.00
P1658,C0182,2025-12-22,1300.00
P1659,C0397,2025-12-22,560.00
P1660,C0325,2025-12-23,1960.00
P1661,C0385,2025-12-24,950.00
P1662,C0428,2025-12-24,695.00
P1663,C0194,2025-12-25,310.00
P1664,C0079,2025-12-26,645.00
P1665,C0114,2025-12-26,1325.00
P1666,C0356,2025-12-27,510.00
P1667,C0123,2025-12-27,960.00
P1668,C0182,2025-12-27,1300.00
P1669,C0097,2025-12-28,665.00
P1670,C0079,2025-12-28,645.00
P1671,C0348,2025-12-28,575.00
P1672,C0336,2025-12-29,575.00
P1673,C0379,2025-12-30,1205.00
P1674,C0407,2025-12-30,1520.00
P1675,C0082,2025-12-30,865.00
P1676,C0132,2025-12-30,1585.00
P1677,C0059,2025-12-30,585.00
P1678,C0068,2025-12-30,1680.00
P1679,C0433,2026-01-01,825.00
P1680,C0067,2026-01-01,300.00
P1681,C0192,2026-01-01,740.00
P1682,C0359,2026-01-01,1310.00
P1683,C0350,2026-01-02,802.76
P1684,C0095,2026-01-02,810.00
P1685,C0397,2026-01-03,483.79
P1686,C0315,2026-01-03,490.00
P1687,C0398,2026-01-03,840.00
P1688,C0307,2026-01-03,470.00
P1689,C0079,2026-01-04,645.00
P1690,C0342,2026-01-04,1420.00
P1691,C0305,2026-01-04,770.00
P1692,C0079,2026-01-05,645.00
P1693,C0168,2026-01-05,1775.00
P1694,C0240,2026-01-05,410.00
P1695,C0056,2026-01-06,1470.00
P1696,C0382,2026-01-06,1115.00
P1697,C0028,2026-01-06,1295.00
P1698,C0445,2026-01-06,790.00
P1699,C0290,2026-01-08,895.00
P1700,C0218,2026-01-08,520.00
